User ID;Matched With;Match Type;Chat Initiated;Start Date;End Date;Location
1;345;Match;No;23/12/2023;;Delhi
2;5;Supermatch;Yes;10/07/2023;24/07/2023;Chennai
3;184;Supermatch;No;26/03/2023;;Delhi
4;221;Supermatch;No;21/06/2023;;Bangalore
5;306;Match;No;06/03/2023;;Chennai
6;1;Supermatch;No;16/01/2023;;Bangalore
7;407;Supermatch;No;17/10/2023;;Pune
8;249;Supermatch;Yes;11/06/2023;29/06/2023;Mumbai
9;6;Supermatch;Yes;07/06/2023;26/06/2023;Pune
10;383;Match;Yes;19/08/2023;05/09/2023;Pune
11;271;Match;No;08/11/2023;;Delhi
12;283;Match;No;31/10/2023;;Hyderabad
13;292;Match;Yes;04/04/2023;04/05/2023;Pune
14;410;Supermatch;Yes;28/04/2023;27/05/2023;Chennai
15;372;Match;Yes;30/09/2023;08/10/2023;Hyderabad
16;30;Match;Yes;22/09/2023;27/09/2023;Chennai
17;105;Match;No;17/06/2023;;Delhi
18;102;Supermatch;No;02/06/2023;;Kolkata
19;496;Supermatch;Yes;21/09/2023;01/10/2023;Hyderabad
20;443;Supermatch;No;15/06/2023;;Kolkata
21;253;Match;Yes;10/03/2023;21/03/2023;Mumbai
22;45;Supermatch;Yes;08/03/2023;01/04/2023;Hyderabad
23;270;Supermatch;No;25/04/2023;;Chennai
24;386;Supermatch;Yes;15/12/2023;17/12/2023;Delhi
25;92;Match;No;21/06/2023;;Bangalore
26;135;Match;Yes;22/02/2023;08/03/2023;Kolkata
27;290;Match;Yes;19/08/2023;01/09/2023;Kolkata
28;135;Match;No;31/12/2023;;Chennai
29;492;Match;No;07/01/2023;;Chennai
30;96;Supermatch;No;27/02/2023;;Kolkata
31;262;Supermatch;No;16/09/2023;;Hyderabad
32;6;Match;Yes;22/11/2023;15/12/2023;Delhi
33;336;Supermatch;No;13/05/2023;;Chennai
34;107;Supermatch;Yes;04/09/2023;23/09/2023;Pune
35;3;Supermatch;No;09/08/2023;;Delhi
36;60;Match;Yes;25/07/2023;01/08/2023;Delhi
37;207;Supermatch;Yes;13/07/2023;03/08/2023;Delhi
38;81;Match;No;24/09/2023;;Chennai
39;59;Supermatch;No;30/10/2023;;Bangalore
40;133;Match;Yes;24/04/2023;27/04/2023;Delhi
41;190;Match;No;31/03/2023;;Hyderabad
42;126;Supermatch;No;15/03/2023;;Mumbai
43;360;Match;Yes;15/12/2023;24/12/2023;Bangalore
44;119;Match;No;19/04/2023;;Mumbai
45;414;Supermatch;Yes;16/11/2023;16/12/2023;Mumbai
46;285;Match;No;12/01/2023;;Mumbai
47;162;Supermatch;No;11/11/2023;;Kolkata
48;117;Supermatch;No;07/05/2023;;Delhi
49;26;Match;Yes;29/12/2023;11/01/2024;Bangalore
50;219;Supermatch;No;26/02/2023;;Delhi
51;277;Match;Yes;26/12/2023;;Pune
52;54;Match;No;04/06/2023;;Delhi
53;456;Supermatch;No;18/03/2023;;Mumbai
54;435;Supermatch;Yes;07/03/2023;28/03/2023;Chennai
55;158;Supermatch;No;04/07/2023;;Mumbai
56;80;Match;No;26/03/2023;;Delhi
57;469;Match;No;08/10/2023;;Kolkata
58;156;Match;No;02/02/2023;;Chennai
59;180;Match;No;26/12/2023;;Pune
60;325;Match;No;23/07/2023;;Pune
61;401;Match;Yes;02/12/2023;21/12/2023;Delhi
62;305;Match;Yes;15/05/2023;03/06/2023;Pune
63;53;Supermatch;Yes;08/12/2023;21/12/2023;Chennai
64;449;Match;Yes;19/09/2023;04/10/2023;Bangalore
65;276;Supermatch;No;14/04/2023;;Delhi
66;217;Match;No;03/12/2023;;Mumbai
67;430;Match;No;26/12/2023;;Hyderabad
68;252;Supermatch;Yes;28/11/2023;28/12/2023;Delhi
69;284;Match;Yes;23/08/2023;11/09/2023;Mumbai
70;461;Match;Yes;01/11/2023;19/11/2023;Delhi
